id,name,email,taxes_paid
1,Wanda Rose,[email],$3817.63
2,Terry Hart,[email],$3559.75
3,Sharon Russell,[email],$3292.23
4,Brandon Payne,[email],$1564.51
5,Margaret Olson,[email],$3764.67
6,Martha King,[email],$4626.48
7,Scott Dixon,[email],$778.42
8,Bobby Holmes,[email],$2636.21
9,Harold Alvarez,[email],$4407.92
10,Judith Simmons,[email],$2201.44
11,Marie Williamson,[email],$4746.29
12,Howard Mcdonald,[email],$2856.88
13,Amy Moore,[email],$142.12
14,Katherine Black,[email],$4426.89
15,Kelly Black,[email],$445.18
16,Jean Stewart,[email],$3777.11
17,Craig Harper,[email],$2121.95
18,Sean Williamson,[email],$3688.55
19,Todd Lopez,[email],$768.03
20,Teresa Patterson,[email],$4062.08
21,Christina Cunningham,[email],$4713.52
22,Joyce Harper,[email],$3781.97
23,Robert Turner,[email],$2887.53
24,Antonio Flores,[email],$3099.91
25,Juan Simmons,[email],$732.62
26,Adam Watkins,[email],$4076.22
27,Emily Ruiz,[email],$2398.12
28,Kathryn Flores,[email],$3833.96
29,Frank Palmer,[email],$2944.88
30,Gary Smith,[email],$2785.63
31,Julie Richardson,[email],$2376.27
32,Larry Scott,[email],$2038.24
33,Rebecca Gonzalez,[email],$822.81
34,Sarah Grant,[email],$2714.98
35,Albert Garrett,[email],$2854.38
36,Sean Dunn,[email],$1800.86
37,Janice Walker,[email],$838.42
38,Earl Wells,[email],$2792.00
39,Kevin Roberts,[email],$3443.40
40,Julie Simpson,[email],$3248.86
41,Matthew Simpson,[email],$187.57
42,Anthony Vasquez,[email],$4346.82
43,Anthony Thomas,[email],$3185.87
44,Patricia Duncan,[email],$2101.79
45,Stephanie Turner,[email],$764.62
46,Randy Andrews,[email],$2191.69
47,Amy Richardson,[email],$2209.43
48,Eugene Watkins,[email],$1841.30
49,Joyce Murray,[email],$1303.52
50,John Long,[email],$3608.37
51,Beverly Sullivan,[email],$2971.73
52,Larry Baker,[email],$4824.71
53,Edward Griffin,[email],$4466.17
54,Frank Daniels,[email],$844.55
55,Paula Flores,[email],$4888.50
56,Stephanie Fox,[email],$2496.83
57,Theresa Fields,[email],$58.30
58,Shirley Anderson,[email],$141.22
59,Mildred Hughes,[email],$3430.07
60,Nancy Lynch,[email],$2269.30
61,Jane Peters,[email],$4528.42
62,Anthony Smith,[email],$820.83
63,Robert Owens,[email],$889.72
64,Joseph Gordon,[email],$2470.28
65,Todd Ray,[email],$2585.08
66,Bobby Fernandez,[email],$1207.98
67,Gerald Anderson,[email],$1233.12
68,Sara Ortiz,[email],$1729.23
69,Donald Lane,[email],$165.45
70,Catherine Richardson,[email],$4059.23
71,Kathleen Boyd,[email],$231.65
72,Susan James,[email],$4289.34
73,Ashley Garcia,[email],$455.19
74,Walter Marshall,[email],$2315.37
75,Victor Meyer,[email],$1577.56
76,Jean Griffin,[email],$2330.92
77,Eric Schmidt,[email],$179.96
78,Marilyn Snyder,[email],$695.29
79,Jessica Hudson,[email],$3547.20
80,Samuel Austin,[email],$2167.80
81,Shirley Brown,[email],$3429.40
82,Howard Garcia,[email],$3415.80
83,Karen Holmes,[email],$552.12
84,Kelly Stewart,[email],$1870.57
85,Jean Perez,[email],$2168.02
86,Sandra Garza,[email],$1077.65
87,Sean Harrison,[email],$346.19
88,Dorothy Cole,[email],$914.00
89,Angela Powell,[email],$302.72
90,Ronald Schmidt,[email],$4198.26
91,Jeffrey Lawrence,[email],$4710.38
92,Kathy Nichols,[email],$2958.99
93,Clarence Carter,[email],$4900.26
94,Julie Romero,[email],$4311.95
95,Melissa Wilson,[email],$1825.99
96,Sara Kelley,[email],$807.25
97,Laura Payne,[email],$1571.88
98,Johnny Hudson,[email],$1175.00
99,Donna Hayes,[email],$2708.62
100,Ashley Myers,[email],$4807.41
101,Jessica Austin,[email],$2541.94
102,Howard Brown,[email],$4064.11
103,Sarah Rogers,[email],$2212.34
104,Judith Ray,[email],$2268.16
105,Jesse Peterson,[email],$3112.91
106,Scott Bishop,[email],$1401.81
107,Amanda Phillips,[email],$131.01
108,Randy Rivera,[email],$2779.68
109,Donald Ward,[email],$1456.17
110,Lori Dunn,[email],$777.97
111,Phyllis Richardson,[email],$371.18
112,Amy Miller,[email],$2636.04
113,Michelle Collins,[email],$876.82
114,Craig Chapman,[email],$4344.59
115,Sandra Webb,[email],$2488.63
116,Benjamin Meyer,[email],$2506.13
117,Karen Berry,[email],$1701.55
118,Robin Wheeler,[email],$1698.84
119,Jeremy Ramos,[email],$1277.83
120,Fred Walker,[email],$809.86
121,Ruby Jacobs,[email],$2575.41
122,Rachel Peters,[email],$1695.90
123,Sarah Bell,[email],$3871.08
124,Kelly Cook,[email],$1207.45
125,Kenneth Moore,[email],$4336.43
126,Mary Dunn,[email],$656.47
127,Martha Williams,[email],$1208.08
128,Laura Daniels,[email],$4712.66
129,Julia Warren,[email],$2404.03
130,Paula Reed,[email],$864.22
131,Helen Fernandez,[email],$1346.87
132,Robert Lane,[email],$148.64
133,Jeffrey Williams,[email],$300.71
134,Michael Simmons,[email],$4951.91
135,Barbara Ramirez,[email],$4970.95
136,Jerry Russell,[email],$4336.57
137,Judith Young,[email],$4224.15
138,Keith Chapman,[email],$943.39
139,Thomas Gordon,[email],$4915.80
140,Christine Wood,[email],$955.02
141,Victor Mendoza,[email],$122.30
142,Karen Williamson,[email],$182.76
143,Melissa Lynch,[email],$2765.54
144,Kimberly Harrison,[email],$1351.20
145,Marie Brown,[email],$1072.56
146,Kimberly Moore,[email],$2309.49
147,Angela Gonzalez,[email],$21.44
148,Bruce Garcia,[email],$4306.38
149,Shawn Schmidt,[email],$2421.30
150,Harold Austin,[email],$31.76
151,Paul Russell,[email],$3913.04
152,Alan Elliott,[email],$665.74
153,Susan Rice,[email],$3511.11
154,Shawn Taylor,[email],$2433.07
155,Aaron Black,[email],$130.04
156,Clarence Graham,[email],$1970.03
157,Anthony Knight,[email],$4160.45
158,Edward Gordon,[email],$132.89
159,Keith Allen,[email],$1851.66
160,Ruth Wright,[email],$1711.12
161,Brenda Peters,[email],$316.84
162,Kimberly Mcdonald,[email],$3762.84
163,Norma Lewis,[email],$932.36
164,Susan Rose,[email],$326.91
165,Tammy James,[email],$3313.59
166,Heather Baker,[email],$84.67
167,Karen Jackson,[email],$309.92
168,Joyce Ramos,[email],$3247.61
169,Debra Gutierrez,[email],$1591.50
170,Christopher Price,[email],$1920.95
171,Elizabeth Harrison,[email],$1514.45
172,John King,[email],$706.68
173,Irene Adams,[email],$962.44
174,Steve Wilson,[email],$1364.25
175,Bruce Arnold,[email],$2596.11
176,Brenda Fernandez,[email],$3682.52
177,George Kim,[email],$3407.16
178,Jason Bryant,[email],$4338.93
179,Larry Matthews,[email],$68.68
180,Keith Castillo,[email],$183.54
181,Linda Fernandez,[email],$4231.04
182,Denise Jacobs,[email],$3723.58
183,Mark Romero,[email],$2015.66
184,Annie Kim,[email],$2919.77
185,Alice Nguyen,[email],$2309.11
186,Angela Fernandez,[email],$1581.38
187,Lois Burns,[email],$150.90
188,Barbara Roberts,[email],$573.51
189,Carol Foster,[email],$3492.99
190,Marie Cook,[email],$3257.86
191,Adam Richards,[email],$258.31
192,Susan Chapman,[email],$2836.49
193,Emily Reed,[email],$79.64
194,Doris Wagner,[email],$649.79
195,Cheryl Russell,[email],$3825.97
196,Diane Moreno,[email],$4873.15
197,Dorothy Dean,[email],$1631.29
198,Evelyn Burns,[email],$624.24
199,Brandon Hunter,[email],$745.57
200,Maria Miller,[email],$1589.54
